Id,Prediction
5794,1
5795,7
5796,1
5797,1
5798,8
5799,5
5800,7
5801,1
5802,4
5803,1
5804,0
5805,9
5806,8
5807,5
5808,5
5809,0
5810,5
5811,5
5812,5
5813,4
5814,1
5815,5
5816,5
5817,7
5818,7
5819,7
5820,5
5821,5
5822,5
5823,5
5824,1
5825,7
5826,5
5827,0
5828,5
5829,6
5830,3
5831,1
5832,1
5833,5
5834,5
5835,5
5836,3
5837,5
5838,1
5839,6
5840,1
5841,7
5842,5
5843,3
5844,0
5845,5
5846,5
5847,1
5848,7
5849,3
5850,2
5851,1
5852,5
5853,3
5854,5
5855,5
5856,5
5857,0
5858,7
5859,9
5860,1
5861,5
5862,5
5863,9
5864,1
5865,5
5866,2
5867,1
5868,9
5869,5
5870,7
5871,5
5872,7
5873,5
5874,9
5875,1
5876,5
5877,1
5878,5
5879,5
5880,8
5881,7
5882,9
5883,3
5884,1
5885,5
5886,5
5887,1
5888,5
5889,7
5890,3
5891,0
5892,0
5893,2
5894,5
5895,6
5896,1
5897,4
5898,5
5899,1
5900,5
5901,5
5902,1
5903,0
5904,5
5905,1
5906,2
5907,3
5908,1
5909,1
5910,0
5911,5
5912,1
5913,7
5914,1
5915,5
5916,1
5917,5
5918,1
5919,7
5920,3
5921,7
5922,7
5923,1
5924,7
5925,6
5926,8
5927,6
5928,5
5929,1
5930,0
5931,1
5932,4
5933,8
5934,5
5935,6
5936,7
5937,1
5938,9
5939,1
5940,7
5941,1
5942,4
5943,7
5944,5
5945,3
5946,1
5947,5
5948,0
5949,3
5950,0
5951,8
5952,1
5953,5
5954,1
5955,5
5956,7
5957,3
5958,8
5959,0
5960,5
5961,2
5962,9
5963,1
5964,3
5965,7
5966,9
5967,9
5968,0
5969,1
5970,1
5971,1
5972,9
5973,6
5974,9
5975,8
5976,5
5977,6
5978,9
5979,5
5980,9
5981,5
5982,1
5983,7
5984,5
5985,7
5986,9
5987,5
5988,8
5989,0
5990,9
5991,3
5992,7
5993,8
5994,9
5995,8
5996,9
5997,7
5998,5
5999,1
6000,1
6001,8
6002,7
6003,0
6004,7
6005,5
6006,5
6007,3
6008,5
6009,7
6010,7
6011,5
6012,7
6013,5
6014,5
6015,1
6016,5
6017,1
6018,5
6019,6
6020,9
6021,5
6022,3
6023,5
6024,1
6025,8
6026,3
6027,5
6028,8
6029,0
6030,1
6031,5
6032,6
6033,2
6034,1
6035,7
6036,7
6037,5
6038,6
6039,1
6040,1
6041,1
6042,5
6043,5
6044,7
6045,8
6046,4
6047,8
6048,1
6049,8
6050,5
6051,7
6052,8
6053,4
6054,2
6055,8
6056,4
6057,1
6058,7
6059,1
6060,5
6061,1
6062,7
6063,5
6064,5
6065,5
6066,5
6067,1
6068,5
6069,0
6070,9
6071,7
6072,5
6073,5
6074,1
6075,0
6076,7
6077,5
6078,4
6079,5
6080,1
6081,1
6082,0
6083,0
6084,1
6085,0
6086,1
6087,6
6088,4
6089,4
6090,1
6091,8
6092,3
6093,5
6094,6
6095,9
6096,5
6097,5
6098,5
6099,7
6100,8
6101,3
6102,9
6103,6
6104,1
6105,0
6106,7
6107,1
6108,2
6109,4
6110,9
6111,8
6112,8
6113,9
6114,9
6115,8
6116,5
6117,1
6118,8
6119,1
6120,5
6121,5
6122,6
6123,2
6124,1
6125,9
6126,3
6127,7
6128,0
6129,1
6130,1
6131,8
6132,9
6133,0
6134,5
6135,1
6136,7
6137,7
6138,0
6139,9
6140,9
6141,8
6142,1
6143,7
6144,9
6145,5
6146,3
6147,9
6148,2
6149,7
6150,1
6151,4
6152,7
6153,4
6154,5
6155,0
6156,1
6157,3
6158,0
6159,1
6160,5
6161,2
6162,8
6163,5
6164,3
6165,4
6166,8
6167,7
6168,3
6169,0
6170,4
6171,5
6172,1
6173,3
6174,8
6175,3
6176,3
6177,3
6178,7
6179,8
6180,9
6181,1
6182,1
6183,3
6184,1
6185,7
6186,9
6187,1
6188,1
6189,0
6190,5
6191,8
6192,7
6193,9
6194,5
6195,1
6196,5
6197,3
6198,9
6199,5
6200,3
6201,5
6202,7
6203,1
6204,5
6205,1
6206,3
6207,1
6208,1
6209,7
6210,3
6211,0
6212,9
6213,5
6214,6
6215,0
6216,5
6217,8
6218,3
6219,1
6220,7
6221,0
6222,0
6223,7
6224,5
6225,3
6226,9
6227,3
6228,0
6229,2
6230,4
6231,0
6232,6
6233,7
6234,4
6235,3
6236,1
6237,1
6238,0
6239,5
6240,4
6241,1
6242,8
6243,6
6244,8
6245,5
6246,1
6247,7
6248,7
6249,7
6250,5
6251,1
6252,3
6253,1
6254,4
6255,4
6256,9
6257,7
6258,0
6259,5
6260,7
6261,3
6262,0
6263,7
6264,5
6265,5
6266,5
6267,8
6268,5
6269,1
6270,5
6271,7
6272,5
6273,1
6274,5
6275,1
6276,1
6277,8
6278,3
6279,1
6280,5
6281,3
6282,5
6283,5
6284,7
6285,0
6286,1
6287,5
6288,2
6289,9
6290,5
6291,9
6292,7
6293,5
6294,0
6295,0
6296,8
6297,5
6298,4
6299,1
6300,7
6301,1
6302,1
6303,8
6304,0
6305,4
6306,9
6307,5
6308,5
6309,5
6310,5
6311,5
6312,2
6313,9
6314,5
6315,1
6316,9
6317,9
6318,1
6319,9
6320,0
6321,8
6322,0
6323,0
6324,7
6325,7
6326,4
6327,4
6328,0
6329,1
6330,4
6331,0
6332,3
6333,3
6334,5
6335,5
6336,4
6337,9
6338,4
6339,5
6340,3
6341,5
6342,8
6343,8
6344,3
6345,5
6346,8
6347,0
6348,9
6349,0
6350,5
6351,0
6352,7
6353,0
6354,5
6355,1
6356,7
6357,5
6358,7
6359,5
6360,5
6361,8
6362,4
6363,0
6364,8
6365,5
6366,1
6367,5
6368,7
6369,6
6370,5
6371,7
6372,1
6373,6
6374,1
6375,2
6376,8
6377,7
6378,9
6379,1
6380,3
6381,1
6382,3
6383,3
6384,7
6385,5
6386,5
6387,5
6388,1
6389,3
6390,7
6391,5
6392,3
6393,7
6394,8
6395,0
6396,5
6397,3
6398,5
6399,9
6400,5
6401,5
6402,8
6403,5
6404,7
6405,0
6406,1
6407,4
6408,1
6409,1
6410,1
6411,8
6412,8
6413,6
6414,0
6415,1
6416,7
6417,9
6418,1
6419,8
6420,7
6421,4
6422,5
6423,6
6424,0
6425,0
6426,1
6427,7
6428,3
6429,7
6430,1
6431,1
6432,5
6433,5
6434,8
6435,1
6436,8
6437,5
6438,9
6439,5
6440,9
6441,5
6442,5
6443,5
6444,5
6445,3
6446,0
6447,9
6448,7
6449,1
6450,0
6451,7
6452,5
6453,4
6454,7
6455,5
6456,6
6457,4
6458,6
6459,6
6460,1
6461,4
6462,5
6463,0
6464,9
6465,4
6466,5
6467,5
6468,8
6469,3
6470,3
6471,3
6472,1
6473,9
6474,1
6475,3
6476,0
6477,7
6478,7
6479,4
6480,5
6481,1
6482,1
6483,7
6484,1
6485,1
6486,1
6487,6
6488,9
6489,8
6490,5
6491,3
6492,1
6493,0
6494,1
6495,7
6496,9
6497,4
6498,1
6499,7
6500,7
6501,7
6502,3
6503,6
6504,5
6505,1
6506,5
6507,5
6508,0
6509,1
6510,1
6511,9
6512,6
6513,7
6514,1
6515,8
6516,4
6517,7
6518,3
6519,6
6520,2
6521,6
6522,1
6523,6
6524,1
6525,1
6526,9
6527,5
6528,0
6529,5
6530,5
6531,5
6532,1
6533,1
6534,7
6535,9
6536,7
6537,8
6538,1
6539,7
6540,1
6541,9
6542,1
6543,5
6544,0
6545,0
6546,3
6547,2
6548,9
6549,1
6550,1
6551,3
6552,9
6553,3
6554,7
6555,1
6556,5
6557,9
6558,3
6559,4
6560,7
6561,1
6562,1
6563,4
6564,5
6565,9
6566,3
6567,5
6568,5
6569,1
6570,1
6571,5
6572,7
6573,1
6574,9
6575,5
6576,1
6577,5
6578,6
6579,9
6580,0
6581,1
6582,0
6583,0
6584,5
6585,1
6586,6
6587,5
6588,8
6589,3
6590,3
6591,1
6592,5
6593,5
6594,8
6595,3
6596,6
6597,1
6598,1
6599,6
6600,7
6601,0
6602,1
6603,3
6604,5
6605,5
6606,1
6607,1
6608,5
6609,5
6610,8
6611,0
6612,3
6613,3
6614,4
6615,7
6616,0
6617,1
6618,0
6619,9
6620,3
6621,1
6622,4
6623,1
6624,4
6625,6
6626,5
6627,3
6628,5
6629,0
6630,7
6631,5
6632,5
6633,3
6634,0
6635,3
6636,2
6637,1
6638,1
6639,1
6640,1
6641,8
6642,5
6643,1
6644,0
6645,6
6646,3
6647,5
6648,8
6649,1
6650,7
6651,5
6652,3
6653,7
6654,5
6655,1
6656,4
6657,7
6658,3
6659,1
6660,1
6661,5
6662,4
6663,0
6664,4
6665,4
6666,6
6667,7
6668,6
6669,2
6670,5
6671,7
6672,1
6673,1
6674,3
6675,5
6676,1
6677,5
6678,9
6679,7
6680,3
6681,1
6682,4
6683,3
6684,8
6685,1
6686,0
6687,2
6688,5
6689,1
6690,8
6691,8
6692,6
6693,3
6694,1
6695,3
6696,7
6697,2
6698,5
6699,6
6700,3
6701,1
6702,3
6703,6
6704,9
6705,8
6706,5
6707,7
6708,5
6709,5
6710,1
6711,5
6712,5
6713,4
6714,1
6715,7
6716,1
6717,9
6718,9
6719,1
6720,2
6721,4
6722,5
6723,4
6724,9
6725,8
6726,5
6727,3
6728,1
6729,5
6730,8
6731,1
6732,9
6733,5
6734,9
6735,1
6736,5
6737,7
6738,0
6739,0
6740,5
6741,8
6742,1
6743,8
6744,7
6745,5
6746,3
6747,8
6748,1
6749,1
6750,3
6751,8
6752,1
6753,6
6754,5
6755,7
6756,7
6757,4
6758,8
6759,5
6760,3
6761,7
6762,1
6763,3
6764,5
6765,8
6766,8
6767,1
6768,2
6769,3
6770,1
6771,5
6772,8
6773,2
6774,1
6775,0
6776,8
6777,4
6778,6
6779,3
6780,5
6781,5
6782,0
6783,6
6784,9
6785,7
6786,5
6787,5
6788,1
6789,7
6790,5
6791,7
6792,0
6793,5
6794,9
6795,1
6796,8
6797,5
6798,5
6799,8
6800,6
6801,7
6802,7
6803,5
6804,9
6805,5
6806,1
6807,7
6808,0
6809,5
6810,8
6811,1
6812,1
6813,6
6814,1
6815,0
6816,1
6817,1
6818,7
6819,0
6820,1
6821,3
6822,5
6823,5
6824,0
6825,5
6826,9
6827,1
6828,6
6829,1
6830,1
6831,1
6832,9
6833,5
6834,1
6835,5
6836,0
6837,5
6838,1
6839,2
6840,1
6841,1
6842,0
6843,1
6844,7
6845,4
6846,1
6847,1
6848,9
6849,5
6850,6
6851,0
6852,7
6853,5
6854,3
6855,5
6856,3
6857,8
6858,8
6859,3
6860,0
6861,5
6862,5
6863,1
6864,7
6865,5
6866,6
6867,4
6868,0
6869,1
6870,5
6871,1
6872,3
6873,5
6874,7
6875,5
6876,5
6877,1
6878,5
6879,1
6880,2
6881,4
6882,9
6883,6
6884,0
6885,1
6886,7
6887,1
6888,5
6889,5
6890,3
6891,9
6892,5
6893,9
6894,5
6895,5
6896,3
6897,1
6898,5
6899,8
6900,5
6901,1
6902,6
6903,8
6904,8
6905,1
6906,5
6907,5
6908,6
6909,7
6910,7
6911,1
6912,7
6913,6
6914,1
6915,1
6916,5
6917,1
6918,9
6919,1
6920,4
6921,5
6922,5
6923,5
6924,7
6925,3
6926,7
6927,3
6928,6
6929,5
6930,0
6931,5
6932,9
6933,1
6934,6
6935,4
6936,9
6937,0
6938,6
6939,7
6940,1
6941,5
6942,3
6943,2
6944,1
6945,5
6946,3
6947,8
6948,7
6949,5
6950,0
6951,9
6952,5
6953,8
6954,7
6955,1
6956,5
6957,6
6958,5
6959,6
6960,5
6961,1
6962,5
6963,6
6964,5
6965,5
6966,8
6967,7
6968,0
6969,5
6970,5
6971,1
6972,1
6973,7
6974,7
6975,9
6976,0
6977,7
6978,4
6979,3
6980,1
6981,7
6982,9
6983,1
6984,1
6985,1
6986,7
6987,5
6988,5
6989,4
6990,5
6991,1
6992,3
6993,5
6994,5
6995,3
6996,1
6997,0
6998,8
6999,8
7000,8
7001,1
7002,1
7003,9
7004,2
7005,8
7006,6
7007,9
7008,1
7009,7
7010,0
7011,3
7012,1
7013,1
7014,1
7015,3
7016,7
7017,7
7018,0
7019,4
7020,9
7021,1
7022,5
7023,8
7024,9
7025,5
7026,1
7027,9
7028,1
7029,5
7030,3
7031,5
7032,6
7033,8
7034,7
7035,9
7036,8
7037,1
7038,0
7039,6
7040,8
7041,9
7042,8
7043,6
7044,5
7045,5
7046,1
7047,0
7048,1
7049,7
7050,1
7051,5
7052,1
7053,1
7054,5
7055,1
7056,5
7057,6
7058,0
7059,6
7060,1
7061,5
7062,5
7063,4
7064,5
7065,5
7066,5
7067,7
7068,0
7069,9
7070,7
7071,1
7072,8
7073,9
7074,5
7075,9
7076,3
7077,8
7078,5
7079,7
7080,5
7081,9
7082,8
7083,1
7084,7
7085,5
7086,7
7087,5
7088,8
7089,1
7090,5
7091,3
7092,2
7093,4
7094,4
7095,2
7096,8
7097,5
7098,1
7099,5
7100,1
7101,3
7102,0
7103,0
7104,5
7105,9
7106,5
7107,5
7108,1
7109,9
7110,5
7111,5
7112,0
7113,1
7114,1
7115,5
7116,3
7117,1
7118,5
7119,8
7120,5
7121,1
7122,1
7123,3
7124,0
7125,0
7126,8
7127,3
7128,5
7129,0
7130,3
7131,5
7132,5
7133,0
7134,5
7135,4
7136,5
7137,5
7138,9
7139,8
7140,0
7141,5
7142,8
7143,6
7144,8
7145,3
7146,9
7147,7
7148,1
7149,1
7150,8
7151,8
7152,7
7153,0
7154,0
7155,7
7156,1
7157,5
7158,7
7159,3
7160,7
7161,7
7162,5
7163,5
7164,0
7165,0
7166,1
7167,7
7168,5
7169,1
7170,1
7171,5
7172,6
7173,1
7174,5
7175,1
7176,7
7177,7
7178,0
7179,1
7180,3
7181,7
7182,8
7183,6
7184,5
7185,8
7186,1
7187,1
7188,5
7189,8
7190,2
7191,9
7192,7
7193,8
7194,8
7195,1
7196,0
7197,5
7198,9
7199,1
7200,5
7201,8
7202,9
7203,1
7204,4
7205,8
7206,7
7207,5
7208,4
7209,0
7210,4
7211,0
7212,9
7213,1
7214,5
7215,0
7216,4
7217,3
7218,8
7219,0
7220,1
7221,5
7222,8
7223,2
7224,4
7225,8
7226,7
7227,3
7228,1
7229,5
7230,2
7231,8
7232,1
7233,7
7234,5
7235,5
7236,5
7237,7
7238,2
7239,1
7240,8
7241,5
7242,3
7243,1
7244,5
7245,4
7246,0
7247,1
7248,5
7249,9
7250,1
7251,9
7252,8
7253,5
7254,2
7255,3
7256,4
7257,0
7258,2
7259,5
7260,1
7261,0
7262,5
7263,4
7264,2
7265,1
7266,7
7267,4
7268,9
7269,7
7270,1
7271,5
7272,9
7273,1
7274,9
7275,7
7276,1
7277,1
7278,7
7279,5
7280,9
7281,7
7282,1
7283,3
7284,0
7285,1
7286,7
7287,3
7288,7
7289,5
7290,5
7291,3
7292,5
7293,7
7294,4
7295,5
7296,1
7297,1
7298,2
7299,5
7300,8
7301,4
7302,3
7303,8
7304,3
7305,5
7306,0
7307,1
7308,2
7309,1
7310,5
7311,8
7312,0
7313,4
7314,9
7315,1
7316,1
7317,6
7318,7
7319,0
7320,8
7321,6
7322,4
7323,3
7324,1
7325,4
7326,3
7327,4
7328,5
7329,1
7330,5
7331,5
7332,7
7333,3
7334,5
7335,7
7336,5
7337,3
7338,5
7339,6
7340,7
7341,1
7342,7
7343,5
7344,1
7345,9
7346,1
7347,0
7348,5
7349,5
7350,9
7351,1
7352,3
7353,1
7354,8
7355,7
7356,0
7357,1
7358,8
7359,1
7360,7
7361,8
7362,9
7363,1
7364,5
7365,4
7366,3
7367,2
7368,1
7369,5
7370,5
7371,5
7372,5
7373,7
7374,5
7375,9
7376,1
7377,1
7378,3
7379,7
7380,7
7381,4
7382,1
7383,5
7384,7
7385,9
7386,1
7387,1
7388,7
7389,1
7390,7
7391,2
7392,9
7393,5
7394,1
7395,1
7396,9
7397,3
7398,5
7399,1
7400,3
7401,3
7402,5
7403,5
7404,1
7405,7
7406,1
7407,9
7408,5
7409,8
7410,3
7411,5
7412,0
7413,3
7414,8
7415,1
7416,1
7417,4
7418,1
7419,1
7420,4
7421,5
7422,7
7423,5
7424,1
7425,6
7426,7
7427,5
7428,8
7429,7
7430,5
7431,1
7432,7
7433,5
7434,1
7435,3
7436,0
7437,5
7438,5
7439,5
7440,5
7441,1
7442,7
7443,5
7444,1
7445,5
7446,7
7447,0
7448,1
7449,4
7450,1
7451,1
7452,7
7453,9
7454,0
7455,9
7456,9
7457,3
7458,5
7459,8
7460,5
7461,0
7462,7
7463,0
7464,1
7465,8
7466,6
7467,6
7468,8
7469,4
7470,5
7471,7
7472,5
7473,7
7474,5
7475,3
7476,5
7477,7
7478,5
7479,6
7480,5
7481,5
7482,1
7483,1
7484,1
7485,8
7486,8
7487,1
7488,5
7489,1
7490,5
7491,5
7492,8
7493,5
7494,2
7495,7
7496,5
7497,5
7498,0
7499,1
7500,3
7501,1
7502,8
7503,1
7504,5
7505,5
7506,4
7507,3
7508,5
7509,5
7510,3
7511,0
7512,3
7513,1
7514,7
7515,5
7516,1
7517,7
7518,6
7519,5
7520,5
7521,2
7522,9
7523,0
7524,1
7525,8
7526,1
7527,9
7528,5
7529,1
7530,5
7531,5
7532,1
7533,0
7534,5
7535,1
7536,1
7537,5
7538,5
7539,6
7540,5
7541,0
7542,9
7543,1
7544,0
7545,4
7546,9
7547,9
7548,9
7549,5
7550,4
7551,4
7552,1
7553,8
7554,5
7555,1
7556,5
7557,3
7558,7
7559,1
7560,7
7561,1
7562,5
7563,9
7564,8
7565,1
7566,1
7567,7
7568,7
7569,7
7570,1
7571,5
7572,1
7573,1
7574,0
7575,8
7576,8
7577,1
7578,9
7579,5
7580,1
7581,9
7582,5
7583,1
7584,9
7585,7
7586,5
7587,7
7588,3
7589,7
7590,5
7591,4
7592,8
7593,7
7594,7
7595,1
7596,5
7597,9
7598,5
7599,0
7600,9
7601,0
7602,5
7603,9
7604,1
7605,2
7606,4
7607,8
7608,5
7609,7
7610,4
7611,0
7612,7
7613,1
7614,4
7615,5
7616,0
7617,8
7618,3
7619,3
7620,3
7621,8
7622,9
7623,1
7624,5
7625,0
7626,1
7627,5
7628,1
7629,3
7630,9
7631,1
7632,7
7633,4
7634,1
7635,9
7636,0
7637,1
7638,1
7639,1
7640,8
7641,6
7642,1
7643,8
7644,3
7645,1
7646,7
7647,2
7648,1
7649,5
7650,1
7651,6
7652,7
7653,8
7654,5
7655,0
7656,9
7657,3
7658,7
7659,7
7660,3
7661,1
7662,9
7663,8
7664,5
7665,1
7666,7
7667,8
7668,5
7669,5
7670,5
7671,5
7672,5
7673,5
7674,1
7675,5
7676,7
7677,4
7678,8
7679,3
7680,9
7681,0
7682,9
7683,8
7684,5
7685,1
7686,5
7687,7
7688,0
7689,8
7690,6
7691,6
7692,0
7693,7
7694,1
7695,1
7696,0
7697,7
7698,8
7699,9
7700,5
7701,1
7702,7
7703,7
7704,1
7705,7
7706,8
7707,8
7708,4
7709,5
7710,9
7711,5
7712,5
7713,8
7714,8
7715,1
7716,5
7717,5
7718,8
7719,5
7720,5
7721,5
7722,5
7723,7
7724,0
7725,4
7726,6
7727,3
7728,1
7729,1
7730,5
7731,1
7732,7
7733,8
7734,5
7735,0
7736,5
7737,0
7738,7
7739,9
7740,5
7741,5
7742,8
7743,1
7744,5
7745,7
7746,0
7747,3
7748,8
7749,8
7750,6
7751,9
7752,9
7753,9
7754,5
7755,1
7756,5
7757,3
7758,7
7759,1
7760,5
7761,3
7762,7
7763,3
7764,3
7765,8
7766,6
7767,7
7768,8
7769,5
7770,1
7771,7
7772,7
7773,7
7774,8
7775,1
7776,5
7777,1
7778,6
7779,7
7780,8
7781,5
7782,8
7783,7
7784,7
7785,4
7786,9
7787,5
7788,1
7789,3
7790,0
7791,5
7792,1
7793,8
7794,5
7795,1
7796,1
7797,5
7798,5
7799,5
7800,0
7801,5
7802,5
7803,8
7804,5
7805,1
7806,9
7807,1
7808,1
7809,0
7810,6
7811,8
7812,2
7813,8
7814,5
7815,9
7816,1
7817,5
7818,1
7819,8
7820,8
7821,0
7822,6
7823,7
7824,5
7825,1
7826,1
7827,7
7828,5
7829,0
7830,1
7831,6
7832,8
7833,0
7834,5
7835,7
7836,0
7837,7
7838,8
7839,1
7840,1
7841,9
7842,8
7843,0
7844,9
7845,5
7846,5
7847,2
7848,2
7849,0
7850,1
7851,9
7852,7
7853,5
7854,3
7855,5
7856,6
7857,1
7858,5
7859,3
7860,4
7861,7
7862,1
7863,0
7864,1
7865,5
7866,5
7867,9
7868,8
7869,1
7870,4
7871,1
7872,9
7873,8
7874,7
7875,7
7876,1
7877,0
7878,8
7879,7
7880,0
7881,1
7882,1
7883,9
7884,1
7885,1
7886,7
7887,5
7888,7
7889,1
7890,3
7891,6
7892,9
7893,9
7894,1
7895,1
7896,0
7897,7
7898,1
7899,7
7900,8
7901,7
7902,5
7903,1
7904,1
7905,5
7906,3
7907,5
7908,9
7909,8
7910,5
7911,5
7912,5
7913,8
7914,7
7915,5
7916,6
7917,7
7918,3
7919,7
7920,8
7921,7
7922,8
7923,7
7924,5
7925,5
7926,1
7927,7
7928,5
7929,0
7930,5
7931,1
7932,5
7933,7
7934,8
7935,7
7936,1
7937,1
7938,7
7939,0
7940,6
7941,5
7942,1
7943,1
7944,0
7945,8
7946,1
7947,3
7948,1
7949,1
7950,9
7951,3
7952,0
7953,3
7954,1
7955,9
7956,1
7957,5
7958,5
7959,0
7960,0
7961,9
7962,1
7963,4
7964,1
7965,9
7966,1
7967,7
7968,8
7969,1
7970,7
7971,5
7972,9
7973,1
7974,7
7975,7
7976,2
7977,8
7978,5
7979,3
7980,5
7981,5
7982,8
7983,1
7984,1
7985,5
7986,9
7987,8
7988,5
7989,5
7990,5
7991,0
7992,5
7993,6
7994,8
7995,9
7996,7
7997,1
7998,1
7999,6
8000,9
8001,1
8002,1
8003,3
8004,5
8005,1
8006,5
8007,3
8008,4
8009,6
8010,5
8011,8
8012,5
8013,0
8014,6
8015,8
8016,4
8017,0
8018,9
8019,9
8020,3
8021,1
8022,0
8023,3
8024,0
8025,5
8026,1
8027,6
8028,1
8029,7
8030,7
8031,0
8032,1
8033,1
8034,3
8035,1
8036,6
8037,1
8038,3
8039,1
8040,1
8041,6
8042,7
8043,5
8044,1
8045,3
8046,1
8047,8
8048,7
8049,1
8050,5
8051,1
8052,7
8053,1
8054,1
8055,5
8056,9
8057,1
8058,9
8059,5
8060,3
8061,0
8062,4
8063,1
8064,0
8065,9
8066,6
8067,9
8068,1
8069,5
8070,3
8071,1
8072,5
8073,1
8074,7
8075,8
8076,7
8077,1
8078,5
8079,0
8080,5
8081,1
8082,5
8083,1
8084,5
8085,5
8086,3
8087,4
8088,7
8089,9
8090,3
8091,1
8092,0
8093,7
8094,1
8095,3
8096,5
8097,1
8098,1
8099,3
8100,4
8101,1
8102,9
8103,1
8104,5
8105,0
8106,9
8107,1
8108,5
8109,2
8110,7
8111,5
8112,6
8113,5
8114,1
8115,5
8116,8
8117,8
8118,8
8119,3
8120,8
8121,1
8122,3
8123,9
8124,7
8125,1
8126,3
8127,7
8128,3
8129,1
8130,5
8131,5
8132,8
8133,1
8134,5
8135,7
8136,1
8137,5
8138,1
8139,5
8140,5
8141,5
8142,0
8143,1
8144,1
8145,5
8146,1
8147,5
8148,1
8149,9
8150,5
8151,8
8152,8
8153,8
8154,3
8155,1
8156,8
8157,1
8158,8
8159,5
8160,1
8161,7
8162,1
8163,2
8164,5
8165,1
8166,7
8167,1
8168,8
8169,5
8170,3
8171,8
8172,3
8173,8
8174,7
8175,5
8176,5
8177,0
8178,9
8179,7
8180,4
8181,1
8182,1
8183,3
8184,2
8185,0
8186,8
8187,7
8188,7
8189,1
8190,5
8191,6
8192,5
8193,5
8194,9
8195,8
8196,1
8197,8
8198,1
8199,5
8200,5
8201,0
8202,3
8203,5
8204,5
8205,7
8206,9
8207,9
8208,7
8209,3
8210,0
8211,3
8212,3
8213,5
8214,9
8215,1
8216,5
8217,1
8218,1
8219,9
8220,4
8221,7
8222,0
8223,8
8224,3
8225,0
8226,8
8227,1
8228,8
8229,9
8230,0
8231,3
8232,5
8233,5
8234,1
8235,7
8236,5
8237,7
8238,1
8239,1
8240,7
8241,0
8242,1
8243,1
8244,4
8245,5
8246,8
8247,6
8248,8
8249,1
8250,7
8251,1
8252,1
8253,0
8254,1
8255,1
8256,8
8257,3
8258,0
8259,1
8260,1
8261,7
8262,8
8263,5
8264,0
8265,1
8266,5
8267,3
8268,7
8269,0
8270,7
8271,5
8272,5
8273,2
8274,7
8275,5
8276,1
8277,3
8278,5
8279,3
8280,3
8281,5
8282,8
8283,8
8284,5
8285,9
8286,6
8287,1
8288,5
8289,6
8290,5
8291,3
8292,6
8293,7
8294,8
8295,5
8296,5
8297,1
8298,9
8299,9
8300,3
8301,5
8302,5
8303,8
8304,5
8305,6
8306,5
8307,7
8308,3
8309,6
8310,5
8311,5
8312,1
8313,7
8314,5
8315,6
8316,9
8317,5
8318,5
8319,1
8320,1
8321,7
8322,2
8323,9
8324,5
8325,8
8326,4
8327,5
8328,1
8329,8
8330,5
8331,2
8332,8
8333,4
8334,5
8335,3
8336,3
8337,1
8338,6
8339,8
8340,5
8341,5
8342,9
8343,3
8344,5
8345,1
8346,3
8347,1
8348,1
8349,1
8350,1
8351,2
8352,3
8353,1
8354,3
8355,9
8356,1
8357,8
8358,9
8359,5
8360,1
8361,1
8362,9
8363,4
8364,9
8365,9
8366,1
8367,8
8368,6
8369,5
8370,6
8371,5
8372,5
8373,8
8374,1
8375,3
8376,1
8377,8
8378,7
8379,8
8380,5
8381,3
8382,3
8383,6
8384,3
8385,9
8386,5
8387,8
8388,5
8389,7
8390,1
8391,1
8392,6
8393,8
8394,9
8395,1
8396,5
8397,7
8398,7
8399,7
8400,1
8401,5
8402,8
8403,2
8404,5
8405,7
8406,8
8407,1
8408,3
8409,1
8410,5
8411,8
8412,8
8413,1
8414,2
8415,1
8416,3
8417,1
8418,8
8419,1
8420,6
8421,5
8422,9
8423,5
8424,6
8425,4
8426,9
8427,0
8428,5
8429,4
8430,9
8431,9
8432,5
8433,5
8434,1
8435,9
8436,1
8437,7
8438,6
8439,1
8440,5
8441,8
8442,4
8443,7
8444,5
8445,8
8446,5
8447,0
8448,3
8449,1
8450,1
8451,5
8452,5
8453,8
8454,5
8455,9
8456,7
8457,5
8458,5
8459,9
8460,8
8461,7
8462,1
8463,5
8464,3
8465,1
8466,5
8467,1
8468,5
8469,5
8470,1
8471,1
8472,2
8473,5
8474,6
8475,6
8476,5
8477,8
8478,5
8479,7
8480,8
8481,3
8482,1
8483,0
8484,1
8485,0
8486,5
8487,5
8488,9
8489,1
8490,5
8491,7
8492,9
8493,3
8494,0
8495,1
8496,8
8497,1
8498,9
8499,9
8500,2
8501,1
8502,1
8503,1
8504,3
8505,5
8506,9
8507,5
8508,5
8509,9
8510,7
8511,7
8512,1
8513,1
8514,7
8515,8
8516,6
8517,1
8518,1
8519,5
8520,5
8521,9
8522,1
8523,5
8524,5
8525,9
8526,5
8527,5
8528,3
8529,1
8530,1
8531,8
8532,5
8533,5
8534,3
8535,7
8536,0
8537,1
8538,7
8539,7
8540,7
8541,0
8542,1
8543,0
8544,3
8545,5
8546,8
8547,3
8548,5
8549,1
8550,1
8551,1
8552,1
8553,1
8554,1
8555,5
8556,8
8557,5
8558,7
8559,1
8560,4
8561,8
8562,4
8563,1
8564,8
8565,4
8566,1
8567,1
8568,7
8569,7
8570,3
8571,9
8572,0
8573,3
8574,5
8575,9
8576,0
8577,3
8578,5
8579,9
8580,3
8581,8
8582,3
8583,1
8584,9
8585,9
8586,5
8587,7
8588,5
8589,7
8590,0
8591,5
