Id,Prediction
5794,1
5795,7
5796,5
5797,1
5798,0
5799,1
5800,7
5801,1
5802,6
5803,1
5804,0
5805,1
5806,8
5807,6
5808,0
5809,0
5810,5
5811,7
5812,5
5813,1
5814,0
5815,5
5816,7
5817,3
5818,7
5819,1
5820,7
5821,8
5822,1
5823,5
5824,9
5825,0
5826,5
5827,0
5828,5
5829,6
5830,9
5831,8
5832,9
5833,3
5834,5
5835,9
5836,8
5837,3
5838,0
5839,1
5840,1
5841,0
5842,7
5843,6
5844,0
5845,5
5846,5
5847,8
5848,2
5849,1
5850,0
5851,1
5852,2
5853,5
5854,0
5855,5
5856,5
5857,0
5858,7
5859,2
5860,0
5861,1
5862,9
5863,4
5864,9
5865,1
5866,7
5867,5
5868,9
5869,7
5870,7
5871,1
5872,7
5873,7
5874,4
5875,1
5876,1
5877,9
5878,2
5879,8
5880,0
5881,5
5882,9
5883,6
5884,9
5885,4
5886,2
5887,1
5888,4
5889,6
5890,9
5891,0
5892,0
5893,0
5894,7
5895,6
5896,9
5897,6
5898,8
5899,1
5900,0
5901,1
5902,9
5903,0
5904,7
5905,1
5906,6
5907,5
5908,0
5909,1
5910,0
5911,1
5912,0
5913,7
5914,1
5915,0
5916,9
5917,8
5918,1
5919,0
5920,8
5921,7
5922,3
5923,1
5924,0
5925,5
5926,0
5927,1
5928,7
5929,7
5930,2
5931,7
5932,5
5933,0
5934,7
5935,6
5936,6
5937,1
5938,9
5939,1
5940,2
5941,9
5942,1
5943,3
5944,2
5945,0
5946,8
5947,5
5948,0
5949,6
5950,9
5951,0
5952,9
5953,7
5954,1
5955,0
5956,0
5957,5
5958,9
5959,9
5960,1
5961,6
5962,7
5963,9
5964,9
5965,7
5966,9
5967,9
5968,0
5969,9
5970,1
5971,1
5972,0
5973,6
5974,9
5975,9
5976,5
5977,6
5978,9
5979,1
5980,9
5981,7
5982,1
5983,7
5984,5
5985,0
5986,7
5987,7
5988,9
5989,8
5990,8
5991,0
5992,7
5993,8
5994,2
5995,0
5996,2
5997,0
5998,7
5999,0
6000,9
6001,1
6002,2
6003,0
6004,7
6005,7
6006,0
6007,6
6008,7
6009,3
6010,1
6011,5
6012,3
6013,6
6014,9
6015,1
6016,6
6017,9
6018,2
6019,6
6020,6
6021,3
6022,0
6023,5
6024,0
6025,1
6026,8
6027,1
6028,1
6029,0
6030,1
6031,5
6032,6
6033,2
6034,9
6035,3
6036,0
6037,7
6038,1
6039,1
6040,0
6041,8
6042,8
6043,5
6044,7
6045,8
6046,6
6047,0
6048,1
6049,8
6050,0
6051,1
6052,8
6053,6
6054,9
6055,0
6056,0
6057,0
6058,1
6059,9
6060,0
6061,0
6062,5
6063,4
6064,5
6065,5
6066,2
6067,8
6068,0
6069,0
6070,9
6071,7
6072,5
6073,2
6074,4
6075,6
6076,7
6077,0
6078,0
6079,0
6080,1
6081,0
6082,8
6083,0
6084,1
6085,7
6086,1
6087,4
6088,6
6089,7
6090,1
6091,0
6092,5
6093,2
6094,7
6095,9
6096,0
6097,5
6098,7
6099,0
6100,1
6101,9
6102,1
6103,8
6104,1
6105,0
6106,2
6107,9
6108,0
6109,2
6110,9
6111,2
6112,0
6113,5
6114,9
6115,8
6116,5
6117,1
6118,0
6119,1
6120,5
6121,5
6122,5
6123,6
6124,0
6125,0
6126,5
6127,5
6128,0
6129,0
6130,1
6131,0
6132,7
6133,0
6134,9
6135,0
6136,9
6137,2
6138,0
6139,9
6140,1
6141,8
6142,7
6143,9
6144,7
6145,7
6146,9
6147,9
6148,6
6149,7
6150,1
6151,6
6152,6
6153,0
6154,7
6155,0
6156,9
6157,0
6158,0
6159,1
6160,9
6161,7
6162,0
6163,8
6164,2
6165,1
6166,1
6167,9
6168,0
6169,9
6170,2
6171,0
6172,1
6173,1
6174,5
6175,1
6176,9
6177,7
6178,1
6179,1
6180,0
6181,1
6182,1
6183,5
6184,1
6185,5
6186,1
6187,0
6188,9
6189,0
6190,5
6191,0
6192,6
6193,9
6194,1
6195,1
6196,8
6197,0
6198,9
6199,5
6200,9
6201,8
6202,1
6203,5
6204,7
6205,1
6206,7
6207,9
6208,1
6209,7
6210,0
6211,8
6212,9
6213,6
6214,5
6215,0
6216,5
6217,8
6218,1
6219,0
6220,5
6221,0
6222,0
6223,7
6224,5
6225,8
6226,5
6227,2
6228,7
6229,0
6230,2
6231,8
6232,1
6233,7
6234,7
6235,8
6236,1
6237,5
6238,0
6239,9
6240,0
6241,9
6242,0
6243,5
6244,8
6245,1
6246,4
6247,0
6248,2
6249,5
6250,5
6251,1
6252,2
6253,5
6254,6
6255,6
6256,9
6257,2
6258,0
6259,5
6260,0
6261,0
6262,0
6263,0
6264,6
6265,5
6266,7
6267,9
6268,1
6269,7
6270,1
6271,2
6272,5
6273,9
6274,9
6275,9
6276,7
6277,7
6278,9
6279,1
6280,8
6281,1
6282,4
6283,5
6284,0
6285,8
6286,8
6287,5
6288,6
6289,1
6290,9
6291,9
6292,6
6293,3
6294,8
6295,0
6296,8
6297,5
6298,5
6299,9
6300,1
6301,1
6302,1
6303,7
6304,0
6305,1
6306,0
6307,7
6308,2
6309,6
6310,5
6311,1
6312,2
6313,9
6314,6
6315,7
6316,7
6317,0
6318,7
6319,7
6320,0
6321,8
6322,7
6323,2
6324,7
6325,7
6326,9
6327,4
6328,0
6329,8
6330,6
6331,0
6332,9
6333,3
6334,0
6335,9
6336,2
6337,9
6338,7
6339,8
6340,0
6341,1
6342,0
6343,8
6344,5
6345,5
6346,8
6347,0
6348,8
6349,9
6350,0
6351,0
6352,1
6353,0
6354,9
6355,0
6356,7
6357,7
6358,7
6359,0
6360,0
6361,0
6362,0
6363,0
6364,3
6365,7
6366,8
6367,3
6368,7
6369,1
6370,5
6371,1
6372,1
6373,0
6374,9
6375,2
6376,8
6377,9
6378,3
6379,8
6380,1
6381,1
6382,9
6383,5
6384,6
6385,5
6386,5
6387,5
6388,7
6389,2
6390,7
6391,9
6392,5
6393,2
6394,0
6395,8
6396,4
6397,7
6398,0
6399,1
6400,0
6401,3
6402,8
6403,5
6404,7
6405,1
6406,7
6407,5
6408,0
6409,9
6410,1
6411,8
6412,9
6413,9
6414,8
6415,1
6416,7
6417,1
6418,0
6419,1
6420,7
6421,6
6422,2
6423,7
6424,8
6425,0
6426,1
6427,2
6428,0
6429,8
6430,1
6431,1
6432,8
6433,8
6434,8
6435,9
6436,1
6437,0
6438,1
6439,4
6440,8
6441,5
6442,8
6443,6
6444,3
6445,1
6446,7
6447,0
6448,7
6449,8
6450,0
6451,1
6452,5
6453,8
6454,7
6455,8
6456,2
6457,0
6458,2
6459,6
6460,0
6461,6
6462,0
6463,8
6464,1
6465,2
6466,8
6467,5
6468,8
6469,9
6470,1
6471,6
6472,1
6473,9
6474,9
6475,2
6476,0
6477,7
6478,7
6479,1
6480,0
6481,0
6482,7
6483,6
6484,8
6485,1
6486,9
6487,6
6488,0
6489,8
6490,0
6491,0
6492,1
6493,0
6494,0
6495,7
6496,7
6497,5
6498,7
6499,7
6500,1
6501,7
6502,6
6503,6
6504,7
6505,9
6506,5
6507,1
6508,0
6509,9
6510,1
6511,7
6512,0
6513,5
6514,0
6515,1
6516,7
6517,7
6518,0
6519,8
6520,6
6521,7
6522,1
6523,6
6524,1
6525,9
6526,8
6527,5
6528,7
6529,0
6530,1
6531,7
6532,5
6533,1
6534,7
6535,7
6536,1
6537,0
6538,0
6539,7
6540,8
6541,0
6542,9
6543,1
6544,0
6545,0
6546,2
6547,6
6548,0
6549,8
6550,1
6551,2
6552,1
6553,5
6554,5
6555,1
6556,0
6557,9
6558,3
6559,2
6560,6
6561,1
6562,0
6563,6
6564,5
6565,9
6566,1
6567,5
6568,2
6569,9
6570,9
6571,5
6572,0
6573,0
6574,0
6575,5
6576,5
6577,9
6578,6
6579,1
6580,1
6581,1
6582,7
6583,0
6584,5
6585,1
6586,6
6587,2
6588,0
6589,5
6590,7
6591,3
6592,5
6593,2
6594,0
6595,0
6596,5
6597,1
6598,7
6599,6
6600,7
6601,1
6602,9
6603,9
6604,8
6605,3
6606,0
6607,7
6608,5
6609,5
6610,1
6611,8
6612,7
6613,8
6614,5
6615,7
6616,0
6617,7
6618,0
6619,0
6620,7
6621,0
6622,4
6623,0
6624,6
6625,4
6626,2
6627,0
6628,1
6629,0
6630,7
6631,7
6632,7
6633,0
6634,0
6635,1
6636,2
6637,0
6638,1
6639,1
6640,1
6641,9
6642,9
6643,1
6644,0
6645,0
6646,0
6647,7
6648,0
6649,9
6650,0
6651,6
6652,2
6653,0
6654,0
6655,1
6656,0
6657,7
6658,1
6659,1
6660,0
6661,1
6662,0
6663,0
6664,7
6665,7
6666,2
6667,7
6668,6
6669,6
6670,0
6671,7
6672,9
6673,1
6674,5
6675,2
6676,0
6677,8
6678,0
6679,1
6680,3
6681,9
6682,4
6683,5
6684,9
6685,1
6686,9
6687,1
6688,1
6689,9
6690,5
6691,9
6692,6
6693,0
6694,3
6695,9
6696,0
6697,0
6698,7
6699,2
6700,8
6701,1
6702,8
6703,6
6704,1
6705,2
6706,8
6707,0
6708,0
6709,5
6710,7
6711,5
6712,0
6713,2
6714,1
6715,0
6716,0
6717,0
6718,9
6719,1
6720,2
6721,7
6722,1
6723,7
6724,9
6725,8
6726,5
6727,9
6728,1
6729,1
6730,9
6731,6
6732,7
6733,5
6734,8
6735,9
6736,4
6737,0
6738,0
6739,0
6740,2
6741,1
6742,1
6743,8
6744,0
6745,7
6746,5
6747,8
6748,0
6749,1
6750,3
6751,0
6752,9
6753,0
6754,8
6755,9
6756,9
6757,4
6758,8
6759,9
6760,5
6761,0
6762,7
6763,0
6764,1
6765,9
6766,8
6767,1
6768,5
6769,5
6770,1
6771,3
6772,0
6773,0
6774,3
6775,0
6776,8
6777,2
6778,0
6779,1
6780,7
6781,6
6782,5
6783,0
6784,9
6785,3
6786,0
6787,5
6788,1
6789,1
6790,5
6791,7
6792,1
6793,3
6794,1
6795,1
6796,0
6797,0
6798,8
6799,0
6800,0
6801,6
6802,5
6803,6
6804,9
6805,1
6806,1
6807,7
6808,0
6809,6
6810,8
6811,9
6812,9
6813,6
6814,1
6815,0
6816,1
6817,1
6818,7
6819,0
6820,1
6821,3
6822,4
6823,5
6824,0
6825,3
6826,6
6827,0
6828,3
6829,1
6830,1
6831,8
6832,1
6833,1
6834,1
6835,5
6836,0
6837,7
6838,1
6839,1
6840,9
6841,1
6842,0
6843,1
6844,7
6845,8
6846,1
6847,8
6848,0
6849,2
6850,0
6851,0
6852,9
6853,5
6854,0
6855,9
6856,1
6857,0
6858,1
6859,1
6860,0
6861,0
6862,0
6863,1
6864,0
6865,0
6866,0
6867,1
6868,9
6869,9
6870,5
6871,9
6872,0
6873,5
6874,6
6875,5
6876,9
6877,0
6878,5
6879,1
6880,8
6881,0
6882,9
6883,7
6884,0
6885,0
6886,1
6887,9
6888,0
6889,9
6890,5
6891,9
6892,1
6893,3
6894,6
6895,0
6896,7
6897,9
6898,0
6899,9
6900,9
6901,0
6902,5
6903,9
6904,5
6905,6
6906,1
6907,6
6908,6
6909,2
6910,7
6911,6
6912,9
6913,3
6914,1
6915,1
6916,0
6917,8
6918,7
6919,7
6920,2
6921,6
6922,1
6923,0
6924,1
6925,0
6926,7
6927,5
6928,2
6929,5
6930,0
6931,5
6932,1
6933,0
6934,6
6935,7
6936,9
6937,8
6938,8
6939,2
6940,1
6941,2
6942,0
6943,6
6944,0
6945,5
6946,6
6947,0
6948,5
6949,0
6950,0
6951,9
6952,8
6953,9
6954,0
6955,7
6956,6
6957,6
6958,0
6959,5
6960,9
6961,8
6962,5
6963,9
6964,5
6965,5
6966,0
6967,0
6968,8
6969,0
6970,0
6971,9
6972,1
6973,3
6974,9
6975,1
6976,0
6977,7
6978,5
6979,3
6980,0
6981,2
6982,1
6983,1
6984,1
6985,0
6986,9
6987,8
6988,0
6989,0
6990,5
6991,1
6992,1
6993,7
6994,0
6995,1
6996,0
6997,3
6998,8
6999,8
7000,2
7001,1
7002,6
7003,0
7004,0
7005,9
7006,8
7007,1
7008,1
7009,3
7010,0
7011,7
7012,7
7013,1
7014,0
7015,1
7016,9
7017,9
7018,0
7019,3
7020,7
7021,9
7022,5
7023,0
7024,9
7025,8
7026,7
7027,9
7028,9
7029,0
7030,8
7031,8
7032,3
7033,8
7034,8
7035,9
7036,9
7037,7
7038,0
7039,1
7040,1
7041,0
7042,8
7043,6
7044,1
7045,9
7046,9
7047,8
7048,1
7049,2
7050,0
7051,5
7052,1
7053,1
7054,0
7055,0
7056,2
7057,6
7058,9
7059,6
7060,8
7061,5
7062,0
7063,1
7064,5
7065,5
7066,1
7067,9
7068,0
7069,0
7070,7
7071,1
7072,8
7073,9
7074,3
7075,9
7076,9
7077,0
7078,7
7079,7
7080,0
7081,9
7082,8
7083,6
7084,9
7085,5
7086,7
7087,7
7088,8
7089,7
7090,7
7091,6
7092,6
7093,0
7094,6
7095,0
7096,0
7097,9
7098,1
7099,5
7100,1
7101,6
7102,0
7103,0
7104,9
7105,0
7106,8
7107,4
7108,0
7109,9
7110,2
7111,5
7112,0
7113,9
7114,1
7115,0
7116,0
7117,1
7118,5
7119,9
7120,7
7121,9
7122,9
7123,6
7124,7
7125,7
7126,0
7127,1
7128,5
7129,8
7130,6
7131,8
7132,1
7133,1
7134,6
7135,1
7136,1
7137,5
7138,0
7139,0
7140,1
7141,0
7142,8
7143,6
7144,8
7145,5
7146,0
7147,5
7148,0
7149,7
7150,6
7151,1
7152,1
7153,0
7154,0
7155,9
7156,1
7157,5
7158,7
7159,0
7160,7
7161,7
7162,0
7163,6
7164,0
7165,0
7166,1
7167,7
7168,5
7169,1
7170,9
7171,8
7172,5
7173,1
7174,6
7175,7
7176,8
7177,0
7178,0
7179,9
7180,6
7181,1
7182,8
7183,5
7184,5
7185,9
7186,1
7187,7
7188,7
7189,0
7190,2
7191,7
7192,7
7193,8
7194,8
7195,1
7196,0
7197,0
7198,9
7199,1
7200,0
7201,9
7202,3
7203,9
7204,7
7205,9
7206,2
7207,1
7208,1
7209,0
7210,0
7211,0
7212,0
7213,7
7214,5
7215,1
7216,2
7217,1
7218,1
7219,7
7220,9
7221,5
7222,8
7223,7
7224,0
7225,1
7226,0
7227,0
7228,0
7229,3
7230,0
7231,0
7232,9
7233,7
7234,9
7235,1
7236,9
7237,7
7238,3
7239,0
7240,0
7241,0
7242,7
7243,1
7244,5
7245,2
7246,0
7247,9
7248,0
7249,9
7250,8
7251,7
7252,8
7253,2
7254,0
7255,3
7256,6
7257,0
7258,0
7259,6
7260,1
7261,8
7262,0
7263,5
7264,6
7265,1
7266,5
7267,0
7268,0
7269,7
7270,9
7271,7
7272,1
7273,0
7274,9
7275,1
7276,1
7277,6
7278,5
7279,5
7280,1
7281,7
7282,1
7283,7
7284,9
7285,1
7286,9
7287,0
7288,7
7289,0
7290,9
7291,3
7292,8
7293,7
7294,5
7295,5
7296,8
7297,9
7298,2
7299,1
7300,0
7301,6
7302,6
7303,8
7304,2
7305,6
7306,0
7307,8
7308,8
7309,1
7310,5
7311,9
7312,2
7313,0
7314,9
7315,0
7316,1
7317,6
7318,2
7319,0
7320,0
7321,0
7322,4
7323,0
7324,1
7325,0
7326,0
7327,4
7328,7
7329,1
7330,5
7331,5
7332,7
7333,6
7334,5
7335,4
7336,5
7337,6
7338,5
7339,6
7340,0
7341,7
7342,7
7343,8
7344,0
7345,6
7346,5
7347,0
7348,0
7349,5
7350,9
7351,1
7352,5
7353,8
7354,0
7355,7
7356,0
7357,8
7358,8
7359,1
7360,7
7361,8
7362,9
7363,1
7364,5
7365,6
7366,0
7367,5
7368,5
7369,5
7370,0
7371,8
7372,5
7373,0
7374,3
7375,1
7376,1
7377,8
7378,5
7379,7
7380,7
7381,4
7382,9
7383,7
7384,7
7385,9
7386,0
7387,1
7388,7
7389,6
7390,8
7391,6
7392,0
7393,0
7394,1
7395,0
7396,1
7397,1
7398,1
7399,3
7400,5
7401,7
7402,0
7403,2
7404,1
7405,7
7406,8
7407,9
7408,5
7409,1
7410,1
7411,0
7412,9
7413,1
7414,0
7415,1
7416,1
7417,1
7418,5
7419,0
7420,5
7421,5
7422,4
7423,6
7424,9
7425,2
7426,7
7427,0
7428,1
7429,0
7430,0
7431,9
7432,7
7433,5
7434,0
7435,7
7436,0
7437,0
7438,5
7439,0
7440,5
7441,9
7442,7
7443,2
7444,1
7445,8
7446,9
7447,0
7448,9
7449,1
7450,1
7451,9
7452,7
7453,9
7454,0
7455,1
7456,9
7457,1
7458,5
7459,8
7460,5
7461,9
7462,1
7463,2
7464,1
7465,8
7466,6
7467,6
7468,8
7469,6
7470,9
7471,5
7472,1
7473,1
7474,5
7475,5
7476,5
7477,0
7478,7
7479,6
7480,1
7481,4
7482,6
7483,1
7484,1
7485,0
7486,1
7487,1
7488,0
7489,5
7490,4
7491,1
7492,1
7493,5
7494,2
7495,7
7496,8
7497,0
7498,0
7499,1
7500,6
7501,1
7502,8
7503,1
7504,8
7505,7
7506,7
7507,7
7508,0
7509,7
7510,8
7511,0
7512,9
7513,0
7514,7
7515,9
7516,1
7517,5
7518,3
7519,8
7520,1
7521,2
7522,9
7523,0
7524,0
7525,8
7526,9
7527,1
7528,5
7529,0
7530,2
7531,7
7532,1
7533,0
7534,0
7535,1
7536,1
7537,9
7538,5
7539,5
7540,5
7541,0
7542,8
7543,9
7544,0
7545,7
7546,0
7547,9
7548,8
7549,5
7550,7
7551,1
7552,0
7553,1
7554,7
7555,1
7556,0
7557,1
7558,0
7559,1
7560,0
7561,1
7562,0
7563,9
7564,8
7565,1
7566,9
7567,7
7568,5
7569,0
7570,1
7571,0
7572,1
7573,9
7574,0
7575,8
7576,8
7577,1
7578,1
7579,5
7580,9
7581,9
7582,0
7583,1
7584,1
7585,6
7586,9
7587,7
7588,9
7589,6
7590,7
7591,6
7592,9
7593,6
7594,0
7595,1
7596,0
7597,9
7598,5
7599,8
7600,9
7601,8
7602,1
7603,9
7604,1
7605,2
7606,2
7607,0
7608,5
7609,9
7610,7
7611,0
7612,5
7613,9
7614,4
7615,5
7616,0
7617,0
7618,3
7619,3
7620,1
7621,1
7622,9
7623,1
7624,6
7625,9
7626,1
7627,1
7628,2
7629,1
7630,1
7631,1
7632,7
7633,7
7634,1
7635,9
7636,5
7637,1
7638,8
7639,9
7640,9
7641,5
7642,9
7643,1
7644,7
7645,0
7646,2
7647,6
7648,9
7649,2
7650,1
7651,6
7652,0
7653,8
7654,5
7655,0
7656,1
7657,7
7658,7
7659,2
7660,0
7661,9
7662,9
7663,0
7664,0
7665,9
7666,7
7667,8
7668,5
7669,7
7670,0
7671,5
7672,3
7673,1
7674,9
7675,1
7676,5
7677,1
7678,8
7679,8
7680,9
7681,0
7682,9
7683,0
7684,0
7685,9
7686,0
7687,1
7688,8
7689,0
7690,6
7691,6
7692,0
7693,7
7694,9
7695,8
7696,0
7697,5
7698,0
7699,9
7700,6
7701,0
7702,8
7703,7
7704,1
7705,7
7706,1
7707,8
7708,2
7709,8
7710,9
7711,7
7712,5
7713,1
7714,9
7715,1
7716,5
7717,0
7718,0
7719,2
7720,5
7721,2
7722,5
7723,2
7724,0
7725,4
7726,1
7727,6
7728,1
7729,9
7730,5
7731,1
7732,7
7733,0
7734,1
7735,0
7736,0
7737,1
7738,2
7739,9
7740,0
7741,0
7742,0
7743,0
7744,1
7745,7
7746,0
7747,0
7748,0
7749,1
7750,6
7751,9
7752,9
7753,9
7754,0
7755,7
7756,1
7757,5
7758,7
7759,1
7760,0
7761,5
7762,7
7763,7
7764,9
7765,8
7766,6
7767,9
7768,8
7769,7
7770,9
7771,9
7772,3
7773,0
7774,0
7775,0
7776,5
7777,6
7778,1
7779,3
7780,9
7781,7
7782,8
7783,3
7784,1
7785,2
7786,9
7787,5
7788,1
7789,7
7790,0
7791,7
7792,1
7793,8
7794,5
7795,0
7796,8
7797,5
7798,5
7799,9
7800,0
7801,0
7802,1
7803,8
7804,5
7805,9
7806,9
7807,9
7808,9
7809,0
7810,6
7811,0
7812,7
7813,0
7814,7
7815,1
7816,0
7817,3
7818,9
7819,1
7820,8
7821,0
7822,1
7823,7
7824,9
7825,3
7826,1
7827,5
7828,0
7829,0
7830,9
7831,4
7832,8
7833,0
7834,7
7835,0
7836,0
7837,7
7838,0
7839,8
7840,1
7841,1
7842,0
7843,0
7844,9
7845,0
7846,9
7847,0
7848,9
7849,0
7850,0
7851,0
7852,7
7853,3
7854,8
7855,5
7856,6
7857,4
7858,0
7859,7
7860,8
7861,0
7862,1
7863,0
7864,1
7865,3
7866,6
7867,0
7868,9
7869,0
7870,6
7871,0
7872,9
7873,1
7874,6
7875,0
7876,1
7877,1
7878,1
7879,7
7880,0
7881,5
7882,7
7883,9
7884,1
7885,8
7886,7
7887,5
7888,7
7889,1
7890,3
7891,6
7892,9
7893,8
7894,1
7895,0
7896,4
7897,0
7898,1
7899,7
7900,9
7901,1
7902,2
7903,1
7904,1
7905,7
7906,8
7907,0
7908,9
7909,1
7910,5
7911,2
7912,0
7913,1
7914,7
7915,7
7916,0
7917,2
7918,5
7919,6
7920,9
7921,7
7922,8
7923,9
7924,0
7925,0
7926,5
7927,0
7928,9
7929,2
7930,0
7931,7
7932,1
7933,7
7934,8
7935,7
7936,1
7937,1
7938,2
7939,0
7940,6
7941,2
7942,9
7943,1
7944,2
7945,1
7946,1
7947,0
7948,1
7949,8
7950,9
7951,0
7952,0
7953,1
7954,9
7955,9
7956,9
7957,7
7958,8
7959,0
7960,0
7961,7
7962,9
7963,7
7964,1
7965,7
7966,7
7967,1
7968,8
7969,0
7970,4
7971,5
7972,5
7973,1
7974,1
7975,0
7976,7
7977,0
7978,1
7979,9
7980,9
7981,5
7982,9
7983,8
7984,8
7985,5
7986,1
7987,0
7988,6
7989,0
7990,0
7991,9
7992,6
7993,2
7994,0
7995,8
7996,7
7997,1
7998,0
7999,6
8000,9
8001,1
8002,1
8003,0
8004,7
8005,1
8006,9
8007,1
8008,0
8009,1
8010,2
8011,8
8012,5
8013,8
8014,2
8015,8
8016,5
8017,0
8018,8
8019,9
8020,1
8021,1
8022,0
8023,9
8024,0
8025,5
8026,0
8027,1
8028,1
8029,7
8030,0
8031,0
8032,1
8033,0
8034,9
8035,1
8036,5
8037,1
8038,6
8039,1
8040,2
8041,0
8042,7
8043,0
8044,9
8045,9
8046,8
8047,9
8048,0
8049,1
8050,2
8051,9
8052,7
8053,1
8054,1
8055,0
8056,1
8057,1
8058,0
8059,3
8060,6
8061,0
8062,2
8063,0
8064,0
8065,0
8066,0
8067,8
8068,9
8069,2
8070,5
8071,9
8072,5
8073,0
8074,7
8075,0
8076,7
8077,5
8078,0
8079,5
8080,9
8081,6
8082,8
8083,9
8084,7
8085,0
8086,0
8087,5
8088,7
8089,9
8090,1
8091,7
8092,0
8093,7
8094,1
8095,0
8096,5
8097,1
8098,1
8099,5
8100,6
8101,8
8102,0
8103,0
8104,7
8105,9
8106,8
8107,1
8108,5
8109,6
8110,9
8111,5
8112,0
8113,6
8114,8
8115,8
8116,9
8117,8
8118,8
8119,0
8120,8
8121,0
8122,0
8123,9
8124,7
8125,1
8126,4
8127,9
8128,2
8129,2
8130,6
8131,0
8132,0
8133,8
8134,6
8135,0
8136,9
8137,8
8138,9
8139,1
8140,5
8141,3
8142,7
8143,9
8144,9
8145,1
8146,1
8147,5
8148,9
8149,9
8150,6
8151,0
8152,8
8153,0
8154,8
8155,1
8156,0
8157,1
8158,8
8159,8
8160,1
8161,5
8162,1
8163,0
8164,6
8165,1
8166,1
8167,1
8168,1
8169,6
8170,5
8171,0
8172,1
8173,0
8174,7
8175,1
8176,8
8177,1
8178,1
8179,4
8180,6
8181,8
8182,0
8183,5
8184,6
8185,0
8186,0
8187,5
8188,7
8189,9
8190,5
8191,6
8192,5
8193,3
8194,1
8195,9
8196,9
8197,0
8198,0
8199,1
8200,0
8201,1
8202,7
8203,3
8204,3
8205,0
8206,7
8207,7
8208,9
8209,4
8210,0
8211,5
8212,2
8213,6
8214,1
8215,1
8216,0
8217,9
8218,9
8219,1
8220,1
8221,7
8222,1
8223,8
8224,2
8225,9
8226,9
8227,7
8228,9
8229,1
8230,0
8231,1
8232,2
8233,4
8234,1
8235,7
8236,0
8237,7
8238,1
8239,8
8240,7
8241,0
8242,0
8243,4
8244,4
8245,5
8246,0
8247,6
8248,1
8249,1
8250,6
8251,9
8252,0
8253,0
8254,0
8255,9
8256,8
8257,7
8258,0
8259,0
8260,1
8261,1
8262,0
8263,5
8264,2
8265,0
8266,5
8267,0
8268,5
8269,8
8270,6
8271,3
8272,9
8273,6
8274,0
8275,7
8276,9
8277,0
8278,8
8279,8
8280,0
8281,7
8282,1
8283,1
8284,8
8285,9
8286,5
8287,1
8288,5
8289,5
8290,8
8291,7
8292,0
8293,0
8294,8
8295,0
8296,0
8297,1
8298,2
8299,3
8300,7
8301,5
8302,8
8303,0
8304,9
8305,0
8306,0
8307,4
8308,5
8309,6
8310,5
8311,8
8312,9
8313,6
8314,1
8315,6
8316,5
8317,8
8318,0
8319,7
8320,9
8321,6
8322,6
8323,9
8324,7
8325,9
8326,5
8327,8
8328,7
8329,8
8330,5
8331,5
8332,9
8333,1
8334,6
8335,5
8336,3
8337,7
8338,3
8339,8
8340,5
8341,7
8342,0
8343,0
8344,7
8345,9
8346,5
8347,1
8348,1
8349,7
8350,1
8351,0
8352,9
8353,7
8354,7
8355,9
8356,1
8357,0
8358,0
8359,6
8360,7
8361,3
8362,0
8363,9
8364,9
8365,6
8366,1
8367,6
8368,1
8369,6
8370,6
8371,1
8372,1
8373,8
8374,7
8375,4
8376,0
8377,8
8378,5
8379,8
8380,9
8381,0
8382,0
8383,0
8384,8
8385,0
8386,8
8387,0
8388,1
8389,1
8390,1
8391,1
8392,6
8393,8
8394,9
8395,1
8396,5
8397,8
8398,2
8399,7
8400,0
8401,5
8402,0
8403,6
8404,1
8405,0
8406,9
8407,8
8408,1
8409,9
8410,3
8411,8
8412,0
8413,9
8414,6
8415,0
8416,7
8417,1
8418,8
8419,1
8420,3
8421,2
8422,2
8423,6
8424,5
8425,6
8426,9
8427,2
8428,2
8429,0
8430,9
8431,8
8432,5
8433,8
8434,9
8435,1
8436,5
8437,7
8438,1
8439,0
8440,3
8441,8
8442,6
8443,7
8444,7
8445,1
8446,0
8447,0
8448,5
8449,1
8450,9
8451,1
8452,4
8453,9
8454,0
8455,1
8456,1
8457,5
8458,5
8459,9
8460,1
8461,1
8462,9
8463,1
8464,6
8465,1
8466,7
8467,3
8468,6
8469,1
8470,8
8471,1
8472,2
8473,0
8474,2
8475,9
8476,1
8477,5
8478,5
8479,7
8480,1
8481,0
8482,1
8483,0
8484,0
8485,0
8486,9
8487,8
8488,9
8489,1
8490,5
8491,9
8492,9
8493,1
8494,1
8495,1
8496,0
8497,5
8498,1
8499,9
8500,7
8501,8
8502,1
8503,1
8504,1
8505,5
8506,9
8507,0
8508,1
8509,6
8510,7
8511,0
8512,9
8513,9
8514,0
8515,8
8516,1
8517,1
8518,9
8519,7
8520,8
8521,0
8522,1
8523,1
8524,3
8525,3
8526,3
8527,1
8528,2
8529,9
8530,8
8531,8
8532,1
8533,8
8534,6
8535,7
8536,1
8537,0
8538,7
8539,6
8540,7
8541,1
8542,0
8543,0
8544,1
8545,4
8546,0
8547,6
8548,0
8549,9
8550,1
8551,0
8552,0
8553,9
8554,0
8555,5
8556,0
8557,3
8558,2
8559,1
8560,7
8561,8
8562,2
8563,0
8564,1
8565,7
8566,8
8567,8
8568,7
8569,6
8570,8
8571,7
8572,0
8573,0
8574,7
8575,9
8576,0
8577,0
8578,1
8579,1
8580,0
8581,9
8582,6
8583,8
8584,1
8585,9
8586,2
8587,7
8588,6
8589,5
8590,9
8591,6
